angle_index,interface_angle_rad,interface_angle_pi,support_class,support_reason,nominal_incident_channel_count,nominal_matched_reflected_channel_count,nominal_matched_fraction,nominal_same_band_fraction,nominal_mismatch_mean,nominal_mismatch_p95,nominal_mismatch_max,tight_matched_fraction,loose_matched_fraction,matched_fraction_tolerance_span,mismatch_p95_tolerance_span,neighbor_mse_conductance_step,neighbor_max_abs_conductance_step,num_transport_channels,filtered_channel_fraction,mean_mismatch_penalty,zero_bias_conductance,dynamic_range
0,0.0,0.0,robust,meets all robust thresholds,131,131,1.0,1.0,2.8549058219621674e-16,8.881784197001252e-16,2.6757962010404674e-15,1.0,1.0,0.0,0.0,0.012196310459485608,0.21297941665973474,131,0.0,1.0,0.9111986269152353,0.24765999393540972
1,0.04908738521234052,0.015625,caution,computable but fails at least one robust threshold,128,70,0.546875,1.0,0.040943720895183874,0.13460451712904145,0.13783963636946764,0.375,0.828125,0.453125,0.22018648019694828,0.012196310459485608,0.21297941665973474,70,0.0,0.7807364876255976,1.0061254556876171,0.3911063776955085
2,0.09817477042468103,0.03125,caution,computable but fails at least one robust threshold,126,52,0.4126984126984127,1.0,0.047850165311963254,0.11777516038600779,0.1359746561320882,0.25396825396825395,0.5714285714285714,0.31746031746031744,0.225523912263627,0.0006335297642928929,0.07068029587408664,52,0.0,0.7271167245856092,1.0046960037787984,0.40024801073782457
3,0.14726215563702155,0.046875,unstable,fails at least one caution threshold,124,39,0.31451612903225806,1.0,0.053277416646956954,0.10851244029040338,0.14212398386631878,0.18867924528301888,0.49193548387096775,0.30325623858794887,0.21828600652872165,0.011184758274658209,0.23411240937908695,39,0.0,0.7535899938996012,0.987835927265965,0.4102110578985533
4,0.19634954084936207,0.0625,unstable,fails at least one caution threshold,91,29,0.31868131868131866,1.0,0.0634097611081693,0.11095179905979302,0.11795815750769859,0.22033898305084745,0.4098360655737705,0.18949708252292305,0.18155235243533513,0.012569102458397425,0.24349699137208747,29,0.0,0.7398709191806945,1.0613172166813798,0.6204373590608772
5,0.2454369260617026,0.078125,unstable,fails at least one caution threshold,90,31,0.34444444444444444,1.0,0.07022085170863891,0.12048978470446894,0.14119761734690883,0.13333333333333333,0.5444444444444444,0.4111111111111111,0.14893865349557037,0.012569102458397425,0.24349699137208747,31,0.0,0.6989856037686772,0.9719108353676705,0.4138165137527863
6,0.2945243112740431,0.09375,unstable,fails at least one caution threshold,90,31,0.34444444444444444,1.0,0.0722030904326138,0.14019073328626183,0.14981391775309347,0.13333333333333333,0.5,0.3666666666666667,0.16624011757356572,0.004271526329901069,0.14180377571926228,31,0.0,0.7190213955279798,0.9920436979616637,0.4510010911296517
7,0.3436116964863836,0.109375,caution,computable but fails at least one robust threshold,69,26,0.37681159420289856,1.0,0.08553033104856067,0.14218310784438765,0.14709773679985058,0.10144927536231885,0.5,0.39855072463768115,0.2246714216349635,0.004271526329901069,0.14180377571926228,26,0.0,0.6479283651647132,1.0316413729602576,0.5818592532557908
8,0.39269908169872414,0.125,caution,computable but fails at least one robust threshold,69,28,0.4057971014492754,1.0,0.08857844090960378,0.14699041819037229,0.14728886205483965,0.10144927536231885,0.6231884057971014,0.5217391304347826,0.17854974728680098,0.0008547162399683235,0.06013395243757369,28,0.0,0.5973898675249427,1.0115026400604847,0.5301815019489169
9,0.44178646691106466,0.140625,caution,computable but fails at least one robust threshold,69,28,0.4057971014492754,1.0,0.09035632172937273,0.14728017996250387,0.1491221157260073,0.11594202898550725,0.6086956521739131,0.4927536231884058,0.1722541192698063,0.002187359288615655,0.09164034903028906,28,0.0,0.599865897756876,0.9950880619418084,0.485458139218654
10,0.4908738521234052,0.15625,caution,computable but fails at least one robust threshold,69,28,0.4057971014492754,1.0,0.07858442202347075,0.1440945262125348,0.14723624646094774,0.15942028985507245,0.6231884057971014,0.463768115942029,0.15731630106994238,0.01666688422621839,0.2504918680267363,28,0.0,0.6933281281877322,1.0283117274861049,0.5621464856419355
11,0.5399612373357456,0.17187499999999997,unstable,fails at least one caution threshold,105,32,0.3047619047619048,1.0,0.07273836326699676,0.13579933433611313,0.1371748670071179,0.14942528735632185,0.4857142857142857,0.3362889983579639,0.2075537647627288,0.016687409249159395,0.2555406510916338,32,0.0,0.8101331539873222,0.9251497240112662,0.3686243407302573
12,0.5890486225480862,0.1875,caution,computable but fails at least one robust threshold,87,39,0.4482758620689655,1.0,0.07451332189279937,0.14451041686394506,0.1460347335232081,0.1724137931034483,0.5242718446601942,0.3518580515567459,0.20040053127605606,0.016687409249159395,0.2555406510916338,39,0.0,0.7267065770982332,1.0320967383392798,0.5619114336550928
13,0.6381360077604268,0.20312500000000003,caution,computable but fails at least one robust threshold,103,46,0.44660194174757284,1.0,0.0664617873879927,0.1420972114598145,0.1479672079390304,0.21359223300970873,0.5436893203883495,0.33009708737864074,0.14927745734979037,0.01170690350293893,0.23058760907439435,46,0.0,0.7740434365818412,0.943793763091193,0.3691276392771716
14,0.6872233929727672,0.21875,caution,computable but fails at least one robust threshold,96,52,0.5416666666666666,1.0,0.04975178341096657,0.12610540672880768,0.14709899669982562,0.3333333333333333,0.5803571428571429,0.2470238095238096,0.17827190467077908,0.00716243269744521,0.14384308991131545,52,0.0,0.7689572893978459,1.0263616291288515,0.46802168383885745
15,0.7363107781851077,0.23437499999999997,caution,computable but fails at least one robust threshold,111,64,0.5765765765765766,1.0,0.03952169719378741,0.12504741381431103,0.1449415963717849,0.5157894736842106,0.7819548872180451,0.2661654135338345,0.16571091573707064,0.012453706796731173,0.2160722751269002,64,0.0,0.8371379401302488,0.987284257669293,0.36078664456598275
16,0.7853981633974483,0.25,robust,meets all robust thresholds,133,133,1.0,1.0,4.656045055556226e-16,1.059049762550978e-15,2.6645352591003757e-15,1.0,1.0,0.0,0.0,0.012453706796731173,0.2160722751269002,133,0.0,1.0,0.8895262203014861,0.24128120347200632
17,0.8344855486097889,0.265625,caution,computable but fails at least one robust threshold,111,64,0.5765765765765766,1.0,0.039661919061257184,0.12504741381431114,0.1449415963717849,0.5157894736842106,0.7819548872180451,0.2661654135338345,0.16571091573707047,0.012453706663622237,0.21607227401533957,64,0.0,0.8369817049356717,0.9872842570363145,0.36078664384160297
18,0.8835729338221293,0.28125,caution,computable but fails at least one robust threshold,96,52,0.5416666666666666,1.0,0.05023788417566844,0.1261054067288076,0.1470989966998255,0.3333333333333333,0.5803571428571429,0.2470238095238096,0.17827190467077908,0.007162433177806143,0.14384309506663673,52,0.0,0.7680619930352093,1.0263616304896455,0.46802168539288924
19,0.9326603190344698,0.296875,caution,computable but fails at least one robust threshold,103,46,0.44660194174757284,1.0,0.06765915414272412,0.14209721145981338,0.14796720793903004,0.20388349514563106,0.5436893203883495,0.3398058252427184,0.14866449537777915,0.011706904171145333,0.23058761582954745,46,0.0,0.7717951075578349,0.9437937611844723,0.3691276374393785
20,0.9817477042468103,0.3125,caution,computable but fails at least one robust threshold,87,39,0.4482758620689655,1.0,0.07684883123441709,0.14451041686394517,0.14603473352320748,0.16091954022988506,0.5242718446601942,0.3633523044303091,0.20040053127605523,0.016687410542493956,0.255540659559071,39,0.0,0.721736905118291,1.032096739649203,0.5619114361304489
21,1.030835089459151,0.328125,unstable,fails at least one caution threshold,105,32,0.3047619047619048,1.0,0.07573004785863285,0.13579933433611313,0.1371748670071183,0.13793103448275862,0.4857142857142857,0.3477832512315271,0.2070527740459676,0.016687410542493956,0.255540659559071,32,0.0,0.8047813332447302,0.9251497205848951,0.3686243398478568
22,1.0799224746714913,0.34374999999999994,caution,computable but fails at least one robust threshold,69,28,0.4057971014492754,1.0,0.0811850391003104,0.14409452621253488,0.1472362464609471,0.14492753623188406,0.6231884057971014,0.4782608695652174,0.15668184346139824,0.01666688562582342,0.2504918765691051,28,0.0,0.6831410716285617,1.0283117284368752,0.5621464894175803
23,1.1290098598838318,0.359375,caution,computable but fails at least one robust threshold,69,28,0.4057971014492754,1.0,0.09151430069130886,0.14728017996250378,0.1491221157260073,0.10144927536231885,0.6086956521739131,0.5072463768115942,0.1818195037857704,0.002187359174643074,0.09164034730168935,28,0.0,0.5951012665219244,0.9950880643738828,0.4854581433041556
24,1.1780972450961724,0.375,caution,computable but fails at least one robust threshold,69,28,0.4057971014492754,1.0,0.08857844090960376,0.14699041819037242,0.14728886205483965,0.10144927536231885,0.6231884057971014,0.5217391304347826,0.17854974728680106,0.0008547162120245748,0.06013395120972276,28,0.0,0.5973898675249434,1.011502641802628,0.5301815048317214
25,1.227184630308513,0.390625,caution,computable but fails at least one robust threshold,69,26,0.37681159420289856,1.0,0.08428327678186034,0.14218310784438765,0.14709773679985058,0.10144927536231885,0.5,0.39855072463768115,0.2246714216349635,0.00427152643094081,0.1418037771752052,26,0.0,0.6529001542794455,1.0316413740891148,0.5818592554129898
26,1.2762720155208536,0.40625000000000006,unstable,fails at least one caution threshold,90,31,0.34444444444444444,1.0,0.07018864441665858,0.14019073328626142,0.149813917753095,0.14444444444444443,0.5,0.35555555555555557,0.1671460999335495,0.00427152643094081,0.1418037771752052,31,0.0,0.7251507034432433,0.9920436997661396,0.4510010914989263
27,1.325359400733194,0.421875,unstable,fails at least one caution threshold,90,31,0.34444444444444444,1.0,0.06740466358577718,0.12048978470446897,0.14119761734690847,0.14444444444444443,0.5444444444444444,0.39999999999999997,0.15001155604283536,0.012569102594767326,0.2434969915413161,31,0.0,0.7062487785659345,0.9719108346428452,0.4138165090843724
28,1.3744467859455345,0.4375,unstable,fails at least one caution threshold,91,29,0.31868131868131866,1.0,0.0602689037177177,0.11095179905979327,0.1179581575076977,0.23728813559322035,0.4098360655737705,0.17254792998055016,0.1815523524353363,0.012569102594767326,0.2434969915413161,29,0.0,0.7462320993150175,1.0613172160608972,0.6204373546018819
29,1.423534171157875,0.453125,unstable,fails at least one caution threshold,124,39,0.31451612903225806,1.0,0.051865137910607026,0.108512440290403,0.14212398386631916,0.19811320754716982,0.49193548387096775,0.2938222763237979,0.21846115683506517,0.011184758822546046,0.23411241195958632,39,0.0,0.7559215943689416,0.9878359232785214,0.4102110523031126
30,1.4726215563702154,0.46874999999999994,caution,computable but fails at least one robust threshold,126,52,0.4126984126984127,1.0,0.04736406454726142,0.11777516038600812,0.1359746561320891,0.25396825396825395,0.5714285714285714,0.31746031746031744,0.22584032126812445,0.0006335297538625492,0.07068029538518994,52,0.0,0.7278738895094383,1.0046959998811253,0.4002480060527617
31,1.521708941582556,0.484375,caution,computable but fails at least one robust threshold,128,70,0.546875,1.0,0.04081551804492589,0.13460451712904167,0.13783963636946758,0.375,0.828125,0.453125,0.22018648019694925,0.012196310880369125,0.21297941883294835,70,0.0,0.7808970626866893,1.0061254522288674,0.39110637253095726
32,1.5707963267948966,0.5,robust,meets all robust thresholds,131,131,1.0,1.0,3.353899736813359e-16,1.0780955469613357e-15,2.672220571188255e-15,1.0,1.0,0.0,0.0,0.012196310880369125,0.21297941883294835,131,0.0,1.0,0.9111986209456372,0.247659991506347
